"a500","50000000","Obligacions i bons a curt termini","liability_current","False"
"a505","50500000","Deutes representats en altres valors negociables a curt termini","liability_current","False"
"a506","50600000","Interessos a curt termini d'emprèstits i altres emissions anàlogues","liability_current","False"
"a510","51000000","Deutes a curt termini amb entitats de crèdit vinculades","liability_current","False"
"a511","51100000","Proveïdors d'immobilitzat a curt termini, parts vinculades","liability_current","False"
"a512","51200000","Creditors per arrendament financer a curt termini, parts vinculades","liability_current","False"
"a513","51300000","Altres deutes a curt termini amb parts vinculades","liability_current","False"
"a514","51400000","Interessos a curt termini de deutes amb parts vinculades","liability_current","False"
"a520","52000000","Deutes a curt termini amb entitats de crèdit","liability_current","True"
"a523","52300000","Proveïdors d'immobilitzat a curt termini","liability_payable","True"
"a524","52400000","Creditors per arrendament financer a curt termini","liability_current","False"
"a526","52600000","Dividend actiu a pagar","liability_payable","True"
"a527","52700000","Interessos a curt termini de deutes amb entitats de crèdit","liability_current","False"
"a528","52800000","Altres deutes a curt termini","liability_current","False"
"a529","52900000","Provisions a curt termini","liability_current","True"
"a530","53000000","Participacions a curt termini en parts vinculades","asset_current","False"
"a531","53100000","Crèdits i valors representatius de deute a curt termini de parts vinculades","asset_current","False"
"a533","53300000","Interessos a curt termini de crèdits i valors representatius de deute de parts vinculades","asset_current","False"
"a535","53500000","Dividend a cobrar d'inversions financeres en parts vinculades","asset_current","False"
"a540","54000000","Inversions financeres a curt termini en instruments de patrimoni","asset_current","False"
"a541","54100000","Crèdits i valors representatius de deute a curt termini","asset_current","False"
"a543","54300000","Crèdits a curt termini per alienació d'immobilitzat","asset_current","False"
"a544","54400000","Crèdits a curt termini al personal","asset_current","False"
"a545","54500000","Dividend a cobrar","asset_current","False"
"a546","54600000","Interessos a curt termini de crèdits i valors representatius de deutes","asset_current","False"
"a548","54800000","Imposicions a curt termini","asset_current","False"
"a550","55000000","Titular de l'explotació","asset_current","False"
"a552","55200000","Compte corrent amb altres persones i entitats vinculades","asset_current","False"
"a554","55400000","Compte corrent amb unions temporals d'empreses i comunitats de béns","asset_current","False"
"a556","55600000","Desemborsaments exigits sobre participacions en el patrimoni net","liability_current","False"
"a557","55700000","Dividend actiu a compte","asset_current","False"
"a560","56000000","Fiances rebudes a curt termini","liability_current","False"
"a561","56100000","Dipòsits rebuts a curt termini","liability_current","False"
"a565","56500000","Fiances constituïdes a curt termini","asset_current","False"
"a566","56600000","Dipòsits constituïts a curt termini","asset_current","False"
"a567","56700000","Interessos pagats per anticipat","asset_current","False"
"a568","56800000","Interessos cobrats per anticipat","liability_current","False"
"a570","57000000","Caixa, euros","asset_cash","False"
"a571","57100000","Caixa, moneda estrangera","asset_cash","False"
"a572","57200000","Bancs i institucions de crèdit c/c vista, euros","asset_cash","False"
"a573","57300000","Bancs i institucions de crèdit c/c vista, moneda estrangera","asset_cash","False"
"a574","57400000","Bancs i institucions de crèdit, comptes d'estalvi, euros","asset_cash","False"
"a575","57500000","Bancs i institucions de crèdit, comptes d'estalvi, moneda estrangera","asset_cash","False"
"a576","57600000","Inversions a curt termini de gran liquiditat","asset_current","False"
"a593","59300000","Deteriorament de valor de participacions a curt termini en parts vinculades","asset_current","False"
"a594","59400000","Deteriorament de valor de valors representatius de deute a curt termini de parts vinculades","asset_current","False"
"a595","59500000","Deteriorament de valor de crèdits a curt termini en parts vinculades","asset_current","False"
"a597","59700000","Deteriorament de valor de valors representatius de deute a curt termini","asset_current","False"
"a598","59800000","Deteriorament de valor de crèdits a curt termini","asset_current","False"
"a601","60100000","Compres de matèries primeres","expense","False"
"a602","60200000","Compres d'altres aprovisionaments","expense","False"
"a607","60700000","Treballs realitzats per altres empreses","expense","False"
"a608","60800000","Devolucions de compres i operacions similars","expense","False"
"a609","60900000","Ràpels per compres","expense","False"
"a610","61000000","Variació d'existències de mercaderies","expense","False"
"a611","61100000","Variació d'existències de matèries primeres","expense","False"
"a612","61200000","Variació d'existències d'altres aprovisionaments","expense","False"
"a631","63100000","Altres tributs","expense","False"
"a640","64000000","Sous i salaris","expense","False"
